 | html | [1, 0] | None | []
--------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '-2')]
--------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------- | i | [0] |  | []
--------------- | span | [0] | Overseas | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------ | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', 'West Malaysia')]
--------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------- | i | [0] |  | []
--------------- | span | [0] | West Malaysia | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------ | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', 'East Malaysia')]
--------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------- | i | [0] |  | []
--------------- | span | [0] | East Malaysia | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------ | div | [2] | None | [('class', 'stardust-dropdown folding-items__toggle')]
------------- | div | [1] | None | [('class', 'stardust-dropdown__item-header')]
-------------- | div | [1] | More | [('class', 'shopee-filter-group__toggle-btn'), ('fyp-web-miner', 'content')]
--------------- | svg | [1] | None | [('class', 'shopee-svg-icon icon-arrow-down'), ('enable-background', 'new 0 0 11 11'), ('viewbox', '0 0 11 11'), ('x', '0'), ('y', '0')]
---------------- | g | [1] | None | []
----------------- | path | [0] | None | [('d', 'm11 2.5c0 .1 0 .2-.1.3l-5 6c-.1.1-.3.2-.4.2s-.3-.1-.4-.2l-5-6c-.2-.2-.1-.5.1-.7s.5-.1.7.1l4.6 5.5 4.6-5.5c.2-.2.5-.2.7-.1.1.1.2.3.2.4z')]
------------- | div | [1] | None | [('class', 'stardust-dropdown__item-body')]
-------------- | div | [16] | None | [('class', 'folding-items__folded-items')]
--------------- | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
---------------- | div | [1] | None | [('class', 'shopee-checkbox')]
----------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
------------------ | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', 'Selangor')]
------------------ | div | [1] | None | [('class', 'shopee-checkbox__box')]
------------------- | i | [0] |  | []
------------------ | span | [0] | Selangor | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
--------------- | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
---------------- | div | [1] | None | [('class', 'shopee-checkbox')]
----------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
------------------ | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', 'Kuala Lumpur')]
------------------ | div | [1] | None | [('class', 'shopee-checkbox__box')]
------------------- | i | [0] |  | []
------------------ | span | [0] | Kuala Lumpur | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
--------------- | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
---------------- | div | [1] | None | [('class', 'shopee-checkbox')]
----------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
------------------ | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', 'Penang')]
------------------ | div | [1] | None | [('class', 'shopee-checkbox__box')]
------------------- | i | [0] |  | []
------------------ | span | [0] | Penang | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
--------------- | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
---------------- | div | [1] | None | [('class', 'shopee-checkbox')]
----------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
------------------ | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', 'Johor')]
------------------ | div | [1] | None | [('class', 'shopee-checkbox__box')]
------------------- | i | [0] |  | []
------------------ | span | [0] | Johor | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
--------------- | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
---------------- | div | [1] | None | [('class', 'shopee-checkbox')]
----------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
------------------ | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', 'Kedah')]
------------------ | div | [1] | None | [('class', 'shopee-checkbox__box')]
------------------- | i | [0] |  | []
------------------ | span | [0] | Kedah | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
--------------- | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
---------------- | div | [1] | None | [('class', 'shopee-checkbox')]
----------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
------------------ | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', 'Perak')]
------------------ | div | [1] | None | [('class', 'shopee-checkbox__box')]
------------------- | i | [0] |  | []
------------------ | span | [0] | Perak | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
--------------- | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
---------------- | div | [1] | None | [('class', 'shopee-checkbox')]
----------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
------------------ | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', 'Melaka')]
------------------ | div | [1] | None | [('class', 'shopee-checkbox__box')]
------------------- | i | [0] |  | []
------------------ | span | [0] | Melaka | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
--------------- | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
---------------- | div | [1] | None | [('class', 'shopee-checkbox')]
----------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
------------------ | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', 'Pahang')]
------------------ | div | [1] | None | [('class', 'shopee-checkbox__box')]
------------------- | i | [0] |  | []
------------------ | span | [0] | Pahang | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
--------------- | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
---------------- | div | [1] | None | [('class', 'shopee-checkbox')]
----------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
------------------ | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', 'Negeri Sembilan')]
------------------ | div | [1] | None | [('class', 'shopee-checkbox__box')]
------------------- | i | [0] |  | []
------------------ | span | [0] | Negeri Sembilan | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
--------------- | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
---------------- | div | [1] | None | [('class', 'shopee-checkbox')]
----------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
------------------ | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', 'Terengganu')]
------------------ | div | [1] | None | [('class', 'shopee-checkbox__box')]
------------------- | i | [0] |  | []
------------------ | span | [0] | Terengganu | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
--------------- | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
---------------- | div | [1] | None | [('class', 'shopee-checkbox')]
----------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
------------------ | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', 'Sarawak')]
------------------ | div | [1] | None | [('class', 'shopee-checkbox__box')]
------------------- | i | [0] |  | []
------------------ | span | [0] | Sarawak | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
--------------- | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
---------------- | div | [1] | None | [('class', 'shopee-checkbox')]
----------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
------------------ | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', 'Kelantan')]
------------------ | div | [1] | None | [('class', 'shopee-checkbox__box')]
------------------- | i | [0] |  | []
------------------ | span | [0] | Kelantan | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
--------------- | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
---------------- | div | [1] | None | [('class', 'shopee-checkbox')]
----------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
------------------ | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', 'Perlis')]
------------------ | div | [1] | None | [('class', 'shopee-checkbox__box')]
------------------- | i | [0] |  | []
------------------ | span | [0] | Perlis | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
--------------- | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
---------------- | div | [1] | None | [('class', 'shopee-checkbox')]
----------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
------------------ | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', 'Sabah')]
------------------ | div | [1] | None | [('class', 'shopee-checkbox__box')]
------------------- | i | [0] |  | []
------------------ | span | [0] | Sabah | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
--------------- | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
---------------- | div | [1] | None | [('class', 'shopee-checkbox')]
----------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
------------------ | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', 'Putrajaya')]
------------------ | div | [1] | None | [('class', 'shopee-checkbox__box')]
------------------- | i | [0] |  | []
------------------ | span | [0] | Putrajaya | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
--------------- | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
---------------- | div | [1] | None | [('class', 'shopee-checkbox')]
----------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
------------------ | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', 'Labuan')]
------------------ | div | [1] | None | [('class', 'shopee-checkbox__box')]
------------------- | i | [0] |  | []
------------------ | span | [0] | Labuan | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
---------- | div | [2] | None | [('class', 'shopee-filter-group')]
----------- | div | [0] | Shop Type | [('class', 'shopee-filter-group__header')]
----------- | div | [2] | None | [('class', 'folding-items shopeee-filter-group__body folding-items--folded')]
------------ | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', 'officialMall')]
--------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------- | i | [0] |  | []
--------------- | span | [0] | Shopee Mall | [('class', 'shopee-checkbox__label')]
------------ | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', 'preferred')]
--------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------- | i | [0] |  | []
--------------- | span | [0] | shopee preferred | [('class', 'shopee-checkbox__label')]
---------- | div | [2] | None | [('class', 'shopee-filter-group')]
----------- | div | [0] | Service & Promotion | [('class', 'shopee-filter-group__header')]
----------- | div | [4] | None | [('class', 'folding-items shopeee-filter-group__body folding-items--folded')]
