 | html | [1, 0] | None | [('lang', 'en')]
-------------- | a | [0] | HP 14-bs538TU Laptop (Celeron N3060, 4GBD3, 500GB, 14.0", Win10) - Natural Silver + Free 1 X  HP Mini Pillow & HP X3000 Wireless Mouse | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs538tu-laptop-celeron-n3060-4gbd3-500gb-140-win10-natural-silver-free-1-x-hp-mini-pillow-hp-x3000-wireless-mouse-i140700076-s161543683.html?search=1'), ('title', 'HP 14-bs538TU Laptop (Celeron N3060, 4GBD3, 500GB, 14.0", Win10) - Natural Silver + Free 1 X  HP Mini Pillow & HP X3000 Wireless Mouse'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM1,099.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [0] | (7) | [('class', 'c3XbGJ'), ('fyp-web-miner', 'content')]
-------------- | span | [0] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '154072148'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELABF7TTRANMY-110665465'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i13.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x541n-ago280t-156-laptop-black-n3350-4gb-500gb-intel-w10-i154072148-s181770528.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | Asus Vivobook Max X541N-AGO280T 15.6" Laptop Black (N3350, 4GB, 500GB, Intel, W10) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x541n-ago280t-156-laptop-black-n3350-4gb-500gb-intel-w10-i154072148-s181770528.html?search=1'), ('title', 'Asus Vivobook Max X541N-AGO280T 15.6" Laptop Black (N3350, 4GB, 500GB, Intel, W10)'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM1,073.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c17YMy')]
--------------- | span | [0] | (4) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '219586563'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELACHW75LANMY-198282722'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i14.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x441n-aga142t-14-laptop-aqua-blue-n3350-4gb-500gb-intel-w10-i219586563-s278673521.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | Asus VivoBook Max X441N-AGA142T 14" Laptop Aqua Blue (N3350, 4GB, 500GB, Intel, W10) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x441n-aga142t-14-laptop-aqua-blue-n3350-4gb-500gb-intel-w10-i219586563-s278673521.html?search=1'), ('title', 'Asus VivoBook Max X441N-AGA142T 14" Laptop Aqua Blue (N3350, 4GB, 500GB, Intel, W10)'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM1,073.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [0] | (4) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '143779998'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELAB88I4KANMY-96087401'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i15.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x541n-ago281t-156-laptop-silver-n3350-4gb-500gb-intel-w10-i143779998-s166682818.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | Asus Vivobook Max X541N-AGO281T 15.6" Laptop Silver (N3350, 4GB, 500GB, Intel, W10) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x541n-ago281t-156-laptop-silver-n3350-4gb-500gb-intel-w10-i143779998-s166682818.html?search=1'), ('title', 'Asus Vivobook Max X541N-AGO281T 15.6" Laptop Silver (N3350, 4GB, 500GB, Intel, W10)'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM1,073.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [0] | (4) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '100036740'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'NE215ELAA9UEWUANMY-20962599'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i16.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-intel-core-i3-2367m-320gb-4gb-webcam-hdmi-laptop-notebook-netbook-x121e-i100036740-s100045942.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | Lenovo intel core i3 2367M 320GB 4GB WEBCAM HDMI LAPTOP NOTEBOOK NETBOOK x121e | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-intel-core-i3-2367m-320gb-4gb-webcam-hdmi-laptop-notebook-netbook-x121e-i100036740-s100045942.html?search=1'), ('title', 'Lenovo intel core i3 2367M 320GB 4GB WEBCAM HDMI LAPTOP NOTEBOOK NETBOOK x121e'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM659.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k cbDGcO')]
--------------- | i | [0] | None | [('class', 'c3dn4k c1dtTC')]
--------------- | span | [0] | (5) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Kedah | [('class', 'c2i43- '), ('title', 'Kedah')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '217775572'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AC507ELAC5KKXGANMY-169543317'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i17.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-swift-3-sf315-51-520j-156-laptop-sparkly-silver-i217775572-s275840082.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | Acer Swift 3 SF315-51-520J 15.6" Laptop (Sparkly Silver) | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-swift-3-sf315-51-520j-156-laptop-sparkly-silver-i217775572-s275840082.html?search=1'), ('title', 'Acer Swift 3 SF315-51-520J 15.6" Laptop (Sparkly Silver)'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM2,449.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c17YMy')]
--------------- | span | [0] | (13) | [('class', 'c3XbGJ'), ('fyp-web-miner', 'content')]
-------------- | span | [0] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '238300081'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AC507ELACU9GHLANMY-229992762'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i18.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-ac700-1090-116-inch-chromebook-intel-atom-i238300081-s312270964.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | Acer AC700-1090 11.6-Inch Chromebook  Intel Atom | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-ac700-1090-116-inch-chromebook-intel-atom-i238300081-s312270964.html?search=1'), ('title', 'Acer AC700-1090 11.6-Inch Chromebook  Intel Atom'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM399.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [1, 0] | None | [('class', 'c3lr34')]
-------------- | span | [1] | None | [('class', 'c1-B2V')]
--------------- | del | [0] | RM1,499.00 | [('class', 'c13VH6')]
-------------- | span | [0] | -73% | [('class', 'c1hkC1'), ('fyp-web-miner', 'content')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c1dtTC')]
--------------- | span | [0] | (4) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '239257409'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELACUUFDEANMY-231396766'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i19.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-elitebook-840-g1-ultrabook-superduty-core-i5-4gb-1tb-hdd-1-year-warranty-i239257409-s313942418.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | HP ELITEBOOK 840 G1 - ULTRABOOK SUPERDUTY [CORE I5  4GB  1TB HDD] 1 YEAR WARRANTY | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-elitebook-840-g1-ultrabook-superduty-core-i5-4gb-1tb-hdd-1-year-warranty-i239257409-s313942418.html?search=1'), ('title', 'HP ELITEBOOK 840 G1 - ULTRABOOK SUPERDUTY [CORE I5  4GB  1TB HDD] 1 YEAR WARRANTY'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM1,499.00 | [('class', 'c13VH6')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c17YMy')]
--------------- | i | [0] | None | [('class', 'c3dn4k c1dtTC')]
