 | html | [] | None | [('lang', 'en')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-ideapad-320-15ikb-platinum-grey-onyx-black-coral-red-i5-8250u4gb1tb156-fhd-w10-2gd5-2y-i237868823-s311631276.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Lenovo IdeaPad 320-15IKB  (PLATINUM GREY / ONYX BLACK / CORAL RED )  ( I5-8250U/4GB/1TB/15.6" FHD/ W10/ 2GD5/ 2Y) | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-ideapad-320-15ikb-platinum-grey-onyx-black-coral-red-i5-8250u4gb1tb156-fhd-w10-2gd5-2y-i237868823-s311631276.html?search=1'), ('title', 'Lenovo IdeaPad 320-15IKB  (PLATINUM GREY / ONYX BLACK / CORAL RED )  ( I5-8250U/4GB/1TB/15.6" FHD/ W10/ 2GD5/ 2Y)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,149.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM2,749.00 | [('class', 'c13VH6')]
-------------- | span | [] | -22% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c1dtTC')]
--------------- | span | [] | (3) | [('class', 'c3XbGJ')]
-------------- | span | [] | Pahang | [('class', 'c2i43- '), ('title', 'Pahang')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '219601153'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELACHWB3PANMY-198289262'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i15.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x441n-aga139t-14-laptop-black-n3350-4gb-500gb-intel-w10-i219601153-s278680526.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Asus VivoBook Max X441N-AGA139T 14" Laptop Black (N3350, 4GB, 500GB, Intel, W10) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x441n-aga139t-14-laptop-black-n3350-4gb-500gb-intel-w10-i219601153-s278680526.html?search=1'), ('title', 'Asus VivoBook Max X441N-AGA139T 14" Laptop Black (N3350, 4GB, 500GB, Intel, W10)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,073.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (1) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '105020664'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELAAEI10ZANMY-30088159'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i16.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x441u-vwx160t-14-laptop-red-i3-6006u-4gb-1tb-gt920mx-2gb-w10h-i105020664-s106308582.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Asus VivoBook Max X441U-VWX160T 14" Laptop Red ( i3-6006u, 4GB, 1TB, GT920MX 2GB, W10H ) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x441u-vwx160t-14-laptop-red-i3-6006u-4gb-1tb-gt920mx-2gb-w10h-i105020664-s106308582.html?search=1'), ('title', 'Asus VivoBook Max X441U-VWX160T 14" Laptop Red ( i3-6006u, 4GB, 1TB, GT920MX 2GB, W10H )')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,627.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- c1enUu'), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '120025457'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'DE278ELAAPXCOBANMY-55402312'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i17.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbisheddell-latitude-e2120mini2gb-160gb-i120025457-s129221396.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | (REFURBISHED)Dell Latitude E2120(mini)2Gb 160GB | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbisheddell-latitude-e2120mini2gb-160gb-i120025457-s129221396.html?search=1'), ('title', '(REFURBISHED)Dell Latitude E2120(mini)2Gb 160GB ')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM349.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM1,244.00 | [('class', 'c13VH6')]
-------------- | span | [] | -72% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3DcGB')]
--------------- | i | [] | None | [('class', 'c3dn4k c1dtTC')]
--------------- | span | [] | (14) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '238300546'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AC507ELACU9WBMANMY-230015897'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i18.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-c720-2815-chromebook-intel-celeron-140-ghz-2-gb-memory-16-gb-ssd-116-chrome-osrefurbished-i238300546-s312291653.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Acer C720-2815 Chromebook Intel Celeron  (1.40 GHz) 2 GB Memory 16 GB SSD 11.6" Chrome OS(Refurbished) | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-c720-2815-chromebook-intel-celeron-140-ghz-2-gb-memory-16-gb-ssd-116-chrome-osrefurbished-i238300546-s312291653.html?search=1'), ('title', 'Acer C720-2815 Chromebook Intel Celeron  (1.40 GHz) 2 GB Memory 16 GB SSD 11.6" Chrome OS(Refurbished)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM449.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM1,299.00 | [('class', 'c13VH6')]
-------------- | span | [] | -65% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- c1enUu'), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '252459410'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'PA258ELAD3Z2H5ANMY-252101881'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i19.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/refurb-panasonic-cf-y8-core-2-duo4gb160gb14kg-i252459410-s334442578.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Refurb Panasonic CF-Y8 Core 2 Duo~4Gb~160Gb~1.4kg | [('age', '0'), ('href', '//www.lazada.com.my/products/refurb-panasonic-cf-y8-core-2-duo4gb160gb14kg-i252459410-s334442578.html?search=1'), ('title', 'Refurb Panasonic CF-Y8 Core 2 Duo~4Gb~160Gb~1.4kg')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM489.33 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM543.70 | [('class', 'c13VH6')]
-------------- | span | [] | -10% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3DcGB')]
--------------- | span | [] | (13) | [('class', 'c3XbGJ')]
-------------- | span | [] | Johore | [('class', 'c2i43- '), ('title', 'Johore')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '230094340'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'LE106ELACOX664ANMY-216605250'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i20.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-ideapad-320s-13ikb-81ak000vmj0wmj-laptop-i5-8250u4gb-d4256gb-ssdintel-graphics133fhdw10-goldengrey-i230094340-s524397114.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Lenovo IdeaPad 320s-13IKB 81AK000VMJ/0WMJ Laptop (i5-8250U/4GB D4/256GB SSD/Intel Graphics/13.3"FHD/W10) Golden/Grey | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-ideapad-320s-13ikb-81ak000vmj0wmj-laptop-i5-8250u4gb-d4256gb-ssdintel-graphics133fhdw10-goldengrey-i230094340-s524397114.html?search=1'), ('title', 'Lenovo IdeaPad 320s-13IKB 81AK000VMJ/0WMJ Laptop (i5-8250U/4GB D4/256GB SSD/Intel Graphics/13.3"FHD/W10) Golden/Grey')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,449.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM2,599.00 | [('class', 'c13VH6')]
-------------- | span | [] | -6% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c1wCjy')]
--------------- | span | [] | (3) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '140582297'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELAB4W7W3ANMY-88823203'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i21.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-15-bs098tu-laptop-celeron-n3060-4gbd3-500gb-156-win10-natural-silver-hp-x3000-wireless-mouse-car-sunshade-i140582297-s161331823.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
-------------- | i | [] | None | [('class', 'c2eOIa ic-dynamic-certifiedStore-icon ic-dynamic-certifiedStore-en-my')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP 15-bs098TU Laptop (Celeron N3060, 4GBD3, 500GB, 15.6", Win10) - Natural Silver + HP x3000 Wireless Mouse + Car Sunshade | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-15-bs098tu-laptop-celeron-n3060-4gbd3-500gb-156-win10-natural-silver-hp-x3000-wireless-mouse-car-sunshade-i140582297-s161331823.html?search=1'), ('title', 'HP 15-bs098TU Laptop (Celeron N3060, 4GBD3, 500GB, 15.6", Win10) - Natural Silver + HP x3000 Wireless Mouse + Car Sunshade')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,229.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
