 | html | [] | None | [('lang', 'en')]
-------------- | span | [] | Pahang | [('class', 'c2i43- '), ('title', 'Pahang')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '254503838'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELAD5F38ZANMY-255342198'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i13.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-a442u-ffa040t-14-fhd-laptop-gold-i5-8250u-4gb-1tb-mx130-2gb-w10-i254503838-s337559496.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Asus Vivobook A442U-FFA040T 14" FHD Laptop Gold (i5-8250U, 4GB, 1TB, MX130 2GB, W10) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-a442u-ffa040t-14-fhd-laptop-gold-i5-8250u-4gb-1tb-mx130-2gb-w10-i254503838-s337559496.html?search=1'), ('title', 'Asus Vivobook A442U-FFA040T 14" FHD Laptop Gold (i5-8250U, 4GB, 1TB, MX130 2GB, W10)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,231.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM2,499.00 | [('class', 'c13VH6')]
-------------- | span | [] | -11% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (2) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '186337211'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AC507ELABWD6YVANMY-149950470'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i14.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-5-a515-51g-50ac-laptop-156-i5-8250u-4gb-1tb-mx150-2gb-w10h-black-i186337211-s225998409.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
-------------- | i | [] | None | [('class', 'c2eOIa ic-dynamic-offical-icon ic-dynamic-offical-en-my')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Acer Aspire 5 (A515-51G-50AC) Laptop - 15.6" / i5-8250U / 4GB / 1TB / MX150 2GB / W10H (Black) | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-5-a515-51g-50ac-laptop-156-i5-8250u-4gb-1tb-mx150-2gb-w10h-black-i186337211-s225998409.html?search=1'), ('title', 'Acer Aspire 5 (A515-51G-50AC) Laptop - 15.6" / i5-8250U / 4GB / 1TB / MX150 2GB / W10H (Black)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,538.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (3) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '172521042'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELABLVL2PANMY-124805952'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i15.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-zenbook-ux430u-qgv259t-14-fhd-laptop-metal-grey-i3-7100u-4gb-128gb-gt940mx-2gb-w10h-i172521042-s203683438.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Asus Zenbook UX430U-QGV259T 14" FHD Laptop Metal Grey ( i3-7100U, 4GB, 128GB, GT940MX 2GB, W10H) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-zenbook-ux430u-qgv259t-14-fhd-laptop-metal-grey-i3-7100u-4gb-128gb-gt940mx-2gb-w10h-i172521042-s203683438.html?search=1'), ('title', 'Asus Zenbook UX430U-QGV259T 14" FHD Laptop Metal Grey ( i3-7100U, 4GB, 128GB, GT940MX 2GB, W10H)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,378.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (1) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '239109450'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'DE759ELACUS4SRANMY-231233691'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i16.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/dell-latitude-e6320-i5-8gb-ram-128gb-ssd-win7-pro-laptop-refurbished-i239109450-s313746107.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Dell Latitude E6320 i5 8GB RAM 128GB SSD Win7 Pro Laptop (Refurbished) | [('age', '0'), ('href', '//www.lazada.com.my/products/dell-latitude-e6320-i5-8gb-ram-128gb-ssd-win7-pro-laptop-refurbished-i239109450-s313746107.html?search=1'), ('title', 'Dell Latitude E6320 i5 8GB RAM 128GB SSD Win7 Pro Laptop (Refurbished)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM999.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | span | [] | Selangor | [('class', 'c2i43- c1enUu'), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '311059807'), ('data-qa-locator', 'product-item'), ('data-sku-simple', '311059807_MY-424368485'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i17.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-3-a311-31-c9tw-116-laptop-black-celeron-n4000-4gb-500gb-intel-w10-i311059807-s424368485.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Acer Aspire 3 A311-31-C9TW 11.6" Laptop Black (Celeron N4000, 4GB, 500GB, Intel, W10) | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-3-a311-31-c9tw-116-laptop-black-celeron-n4000-4gb-500gb-intel-w10-i311059807-s424368485.html?search=1'), ('title', 'Acer Aspire 3 A311-31-C9TW 11.6" Laptop Black (Celeron N4000, 4GB, 500GB, Intel, W10)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,082.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM1,399.00 | [('class', 'c13VH6')]
-------------- | span | [] | -23% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3fsPU')]
--------------- | span | [] | (3) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '17727788'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELAA8H8RCANMY-18041694'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i18.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-pavilion-14-al020tx-x0h24pauuf-silver-intel-core-i5-6200u2328ghz4gbd41tb-hddnvidia-gt940mx-2gb140w10-i17727788-s21834526.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP Pavilion 14-AL020TX (X0H24PA#UUF) Silver (intel Core i5-6200U(2.3=>2.8ghz)/4GBD4/1TB HDD/nVIDIA GT940MX-2GB/14.0"/W10) | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-pavilion-14-al020tx-x0h24pauuf-silver-intel-core-i5-6200u2328ghz4gbd41tb-hddnvidia-gt940mx-2gb140w10-i17727788-s21834526.html?search=1'), ('title', 'HP Pavilion 14-AL020TX (X0H24PA#UUF) Silver (intel Core i5-6200U(2.3=>2.8ghz)/4GBD4/1TB HDD/nVIDIA GT940MX-2GB/14.0"/W10)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,899.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | span | [] | Selangor | [('class', 'c2i43- c1enUu'), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '319022934'), ('data-qa-locator', 'product-item'), ('data-sku-simple', '319022934_MY-455133231'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i19.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/microsoft-surface-pro-3-intel-i5-4gb-128gb-ssd-ex-works-display-unit-i319022934-s455133231.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Microsoft Surface Pro 3 Intel i5 4Gb 128GB SSD {Ex Works Display Unit} | [('age', '0'), ('href', '//www.lazada.com.my/products/microsoft-surface-pro-3-intel-i5-4gb-128gb-ssd-ex-works-display-unit-i319022934-s455133231.html?search=1'), ('title', 'Microsoft Surface Pro 3 Intel i5 4Gb 128GB SSD {Ex Works Display Unit}')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,988.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM3,478.00 | [('class', 'c13VH6')]
-------------- | span | [] | -43% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c1dtTC')]
--------------- | span | [] | (1) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '243857586'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELACXTSWRANMY-238585140'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i20.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-a542u-fdm125t-156-fhd-laptop-grey-i5-8250u-4gb-1tb-mx130-2gb-w10-i243857586-s321502980.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Asus Vivobook A542U-FDM125T 15.6" FHD Laptop Grey (i5-8250U, 4GB, 1TB, MX130 2GB, W10) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-a542u-fdm125t-156-fhd-laptop-grey-i5-8250u-4gb-1tb-mx130-2gb-w10-i243857586-s321502980.html?search=1'), ('title', 'Asus Vivobook A542U-FDM125T 15.6" FHD Laptop Grey (i5-8250U, 4GB, 1TB, MX130 2GB, W10)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,321.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
