 | html | [] | None | [('class', ' -webkit-')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 38.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205481170)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205481071')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-vivobook-x441n-aga279t-14-laptop-silver-nbpstore-F776985-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus VivoBook X441N-AGA279T 14" Laptop Silver'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205481071'), ('data-link', '//www.lelong.com.my/asus-vivobook-x441n-aga279t-14-laptop-silver-nbpstore-F776985-2007-01-Sale-I.htm'), ('data-name', 'Asus VivoBook X441N-AGA279T 14" Laptop Silver'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/481/205481071.jpg'), ('data-price', '1185.00'), ('onclick', 'PushGaDL(\'productClick\', \'Asus VivoBook X441N-AGA279T 14" Laptop Silver\',\'205481071\',\'1185.00\', \'\',\'51\',\'\',\'\',\'//www.lelong.com.my/asus-vivobook-x441n-aga279t-14-laptop-silver-nbpstore-F776985-2007-01-Sale-I.htm\',\'list\')'), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus VivoBook X441N-AGA279T 14" Laptop Silver')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-vivobook-x441n-aga279t-14-laptop-silver-nbpstore-F776985-2007-01-Sale-I.htm'), ('title', 'Asus VivoBook X441N-AGA279T 14" Laptop Silver')]
----------- | b | [] | Asus VivoBook X441N-AGA279T 14" Laptop Silver | [('data-category', '51'), ('data-id', '205481071'), ('data-link', '//www.lelong.com.my/asus-vivobook-x441n-aga279t-14-laptop-silver-nbpstore-F776985-2007-01-Sale-I.htm'), ('data-name', 'Asus VivoBook X441N-AGA279T 14" Laptop Silver'), ('data-price', '1185.00')]
---------- | div | [] | None | []
----------- | h3 | [] | N4200, 4GB, 500GB, Intel, W10 | [('class', 'fontsize11 subtitle')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Kuala Lumpur | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | nbpstore | [('href', 'https://www.lelong.com.my/merchant/nbpstore.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 1,185.00 | []
---------- | br | [] | None | []
---------- | span | [] |  | [('class', 'oriprice pull-right')]
----------- | del | [] | RM 1,699.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 10.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205481071)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205481070'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-vivobook-x441n-aga280t-14-laptop-blue-nbpstore-F803419-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus VivoBook X441N-AGA280T 14" Laptop Blue'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205481070'), ('data-link', '//www.lelong.com.my/asus-vivobook-x441n-aga280t-14-laptop-blue-nbpstore-F803419-2007-01-Sale-I.htm'), ('data-name', 'Asus VivoBook X441N-AGA280T 14" Laptop Blue'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/481/205481070.jpg'), ('data-price', '1185.00'), ('onclick', 'PushGaDL(\'productClick\', \'Asus VivoBook X441N-AGA280T 14" Laptop Blue\',\'205481070\',\'1185.00\', \'\',\'51\',\'\',\'\',\'//www.lelong.com.my/asus-vivobook-x441n-aga280t-14-laptop-blue-nbpstore-F803419-2007-01-Sale-I.htm\',\'list\')'), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus VivoBook X441N-AGA280T 14" Laptop Blue')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-vivobook-x441n-aga280t-14-laptop-blue-nbpstore-F803419-2007-01-Sale-I.htm'), ('title', 'Asus VivoBook X441N-AGA280T 14" Laptop Blue')]
----------- | b | [] | Asus VivoBook X441N-AGA280T 14" Laptop Blue | [('data-category', '51'), ('data-id', '205481070'), ('data-link', '//www.lelong.com.my/asus-vivobook-x441n-aga280t-14-laptop-blue-nbpstore-F803419-2007-01-Sale-I.htm'), ('data-name', 'Asus VivoBook X441N-AGA280T 14" Laptop Blue'), ('data-price', '1185.00')]
---------- | div | [] | None | []
----------- | h3 | [] | N4200, 4GB, 500GB, Intel, W10 | [('class', 'fontsize11 subtitle')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Kuala Lumpur | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | nbpstore | [('href', 'https://www.lelong.com.my/merchant/nbpstore.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 1,185.00 | []
---------- | br | [] | None | []
---------- | span | [] |  | [('class', 'oriprice pull-right')]
----------- | del | [] | RM 1,499.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 10.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205481070)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205481058')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-vivobook-max-x541u-vxx1464t-15-6-laptop-red-nbpstore-F688305-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus Vivobook Max X541U-VXX1464T 15.6" Laptop Red'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205481058'), ('data-link', '//www.lelong.com.my/asus-vivobook-max-x541u-vxx1464t-15-6-laptop-red-nbpstore-F688305-2007-01-Sale-I.htm'), ('data-name', 'Asus Vivobook Max X541U-VXX1464T 15.6" Laptop Red'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/481/205481058.jpg'), ('data-price', '1699.00'), ('onclick', 'PushGaDL(\'productClick\', \'Asus Vivobook Max X541U-VXX1464T 15.6" Laptop Red\',\'205481058\',\'1699.00\', \'\',\'51\',\'\',\'\',\'//www.lelong.com.my/asus-vivobook-max-x541u-vxx1464t-15-6-laptop-red-nbpstore-F688305-2007-01-Sale-I.htm\',\'list\')'), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus Vivobook Max X541U-VXX1464T 15.6" Laptop Red')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-vivobook-max-x541u-vxx1464t-15-6-laptop-red-nbpstore-F688305-2007-01-Sale-I.htm'), ('title', 'Asus Vivobook Max X541U-VXX1464T 15.6" Laptop Red')]
----------- | b | [] | Asus Vivobook Max X541U-VXX1464T 15.6" Laptop Red | [('data-category', '51'), ('data-id', '205481058'), ('data-link', '//www.lelong.com.my/asus-vivobook-max-x541u-vxx1464t-15-6-laptop-red-nbpstore-F688305-2007-01-Sale-I.htm'), ('data-name', 'Asus Vivobook Max X541U-VXX1464T 15.6" Laptop Red'), ('data-price', '1699.00')]
---------- | div | [] | None | []
----------- | h3 | [] | i3-6100U, 4GB, 1TB, GT920MX 2GB, W10 | [('class', 'fontsize11 subtitle')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Kuala Lumpur | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | nbpstore | [('href', 'https://www.lelong.com.my/merchant/nbpstore.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 1,699.00 | []
---------- | br | [] | None | []
---------- | span | [] |  | [('class', 'oriprice pull-right')]
----------- | del | [] | RM 2,099.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 10.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205481058)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205480665'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/laptop-15-6-cooling-fan-pad-bitnix-205480665-2019-06-Sale-P.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Laptop 15.6 Cooling Fan Pad'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205480665'), ('data-link', '//www.lelong.com.my/laptop-15-6-cooling-fan-pad-bitnix-205480665-2019-06-Sale-P.htm'), ('data-name', 'Laptop 15.6 Cooling Fan Pad'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/480/205480665.jpg'), ('data-price', '29.00'), ('onclick', "PushGaDL('productClick', 'Laptop 15.6 Cooling Fan Pad','205480665','29.00', '','51','','','//www.lelong.com.my/laptop-15-6-cooling-fan-pad-bitnix-205480665-2019-06-Sale-P.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Laptop 15.6 Cooling Fan Pad')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/laptop-15-6-cooling-fan-pad-bitnix-205480665-2019-06-Sale-P.htm'), ('title', 'Laptop 15.6 Cooling Fan Pad')]
----------- | b | [] | Laptop 15.6 Cooling Fan Pad | [('data-category', '51'), ('data-id', '205480665'), ('data-link', '//www.lelong.com.my/laptop-15-6-cooling-fan-pad-bitnix-205480665-2019-06-Sale-P.htm'), ('data-name', 'Laptop 15.6 Cooling Fan Pad'), ('data-price', '29.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | bitnix | [('href', 'https://www.lelong.com.my/merchant/bitnix.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 29.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 5.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205480665)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205480052')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/denim-canvas-laptop-notebook-sleeve-case-11-inch-denim-canvas-notebo-sunjess-I5990314-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', '[DENIM CANVAS LAPTOP NOTEBOOK SLEEVE CASE] 11 Inch Denim Canvas Notebo..'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205480052'), ('data-link', '//www.lelong.com.my/denim-canvas-laptop-notebook-sleeve-case-11-inch-denim-canvas-notebo-sunjess-I5990314-2007-01-Sale-I.htm'), ('data-name', '[DENIM CANVAS LAPTOP NOTEBOOK SLEEVE CASE] 11 Inch Denim Canvas Notebo..'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/480/205480052.jpg'), ('data-price', '67.00'), ('onclick', "PushGaDL('productClick', '[DENIM CANVAS LAPTOP NOTEBOOK SLEEVE CASE] 11 Inch Denim Canvas Notebo..','205480052','67.00', '','51','','','//www.lelong.com.my/denim-canvas-laptop-notebook-sleeve-case-11-inch-denim-canvas-notebo-sunjess-I5990314-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', '[DENIM CANVAS LAPTOP NOTEBOOK SLEEVE CASE] 11 Inch Denim Canvas Notebo..')]
