 | html | [] | None | [('lang', 'en')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP Notebook 14-bs538TU (SILVER) N3060/4GD3/500GB/W10/14" | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-notebook-14-bs538tu-silver-n30604gd3500gbw1014-i146259065-s170614882.html?search=1'), ('title', 'HP Notebook 14-bs538TU (SILVER) N3060/4GD3/500GB/W10/14"')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM995.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c17YMy')]
--------------- | span | [] | (4) | [('class', 'c3XbGJ')]
-------------- | span | [] | Pahang | [('class', 'c2i43- '), ('title', 'Pahang')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '217775573'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AC507ELAC5KKXHANMY-169543316'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i11.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-swift-3-sf315-51-54zb-156-laptop-stellar-blue-i217775573-s275840083.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Acer Swift 3 SF315-51-54ZB 15.6" Laptop (Stellar Blue) | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-swift-3-sf315-51-54zb-156-laptop-stellar-blue-i217775573-s275840083.html?search=1'), ('title', 'Acer Swift 3 SF315-51-54ZB 15.6" Laptop (Stellar Blue)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,699.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c1Zozd')]
--------------- | span | [] | (15) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '140700076'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELAB4ZF1KANMY-89022275'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i12.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs538tu-laptop-celeron-n3060-4gbd3-500gb-140-win10-natural-silver-free-1-x-hp-mini-pillow-hp-x3000-wireless-mouse-i140700076-s161543683.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
-------------- | i | [] | None | [('class', 'c2eOIa ic-dynamic-certifiedStore-icon ic-dynamic-certifiedStore-en-my')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP 14-bs538TU Laptop (Celeron N3060, 4GBD3, 500GB, 14.0", Win10) - Natural Silver + Free 1 X  HP Mini Pillow & HP X3000 Wireless Mouse | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs538tu-laptop-celeron-n3060-4gbd3-500gb-140-win10-natural-silver-free-1-x-hp-mini-pillow-hp-x3000-wireless-mouse-i140700076-s161543683.html?search=1'), ('title', 'HP 14-bs538TU Laptop (Celeron N3060, 4GBD3, 500GB, 14.0", Win10) - Natural Silver + Free 1 X  HP Mini Pillow & HP X3000 Wireless Mouse')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,099.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (7) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '154072148'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELABF7TTRANMY-110665465'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i13.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x541n-ago280t-156-laptop-black-n3350-4gb-500gb-intel-w10-i154072148-s181770528.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Asus Vivobook Max X541N-AGO280T 15.6" Laptop Black (N3350, 4GB, 500GB, Intel, W10) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x541n-ago280t-156-laptop-black-n3350-4gb-500gb-intel-w10-i154072148-s181770528.html?search=1'), ('title', 'Asus Vivobook Max X541N-AGO280T 15.6" Laptop Black (N3350, 4GB, 500GB, Intel, W10)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,073.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c17YMy')]
--------------- | span | [] | (4) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '219586563'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELACHW75LANMY-198282722'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i14.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x441n-aga142t-14-laptop-aqua-blue-n3350-4gb-500gb-intel-w10-i219586563-s278673521.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Asus VivoBook Max X441N-AGA142T 14" Laptop Aqua Blue (N3350, 4GB, 500GB, Intel, W10) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x441n-aga142t-14-laptop-aqua-blue-n3350-4gb-500gb-intel-w10-i219586563-s278673521.html?search=1'), ('title', 'Asus VivoBook Max X441N-AGA142T 14" Laptop Aqua Blue (N3350, 4GB, 500GB, Intel, W10)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,073.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (4) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '143779998'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELAB88I4KANMY-96087401'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i15.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x541n-ago281t-156-laptop-silver-n3350-4gb-500gb-intel-w10-i143779998-s166682818.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Asus Vivobook Max X541N-AGO281T 15.6" Laptop Silver (N3350, 4GB, 500GB, Intel, W10) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x541n-ago281t-156-laptop-silver-n3350-4gb-500gb-intel-w10-i143779998-s166682818.html?search=1'), ('title', 'Asus Vivobook Max X541N-AGO281T 15.6" Laptop Silver (N3350, 4GB, 500GB, Intel, W10)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,073.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (4) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '100036740'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'NE215ELAA9UEWUANMY-20962599'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i16.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-intel-core-i3-2367m-320gb-4gb-webcam-hdmi-laptop-notebook-netbook-x121e-i100036740-s100045942.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Lenovo intel core i3 2367M 320GB 4GB WEBCAM HDMI LAPTOP NOTEBOOK NETBOOK x121e | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-intel-core-i3-2367m-320gb-4gb-webcam-hdmi-laptop-notebook-netbook-x121e-i100036740-s100045942.html?search=1'), ('title', 'Lenovo intel core i3 2367M 320GB 4GB WEBCAM HDMI LAPTOP NOTEBOOK NETBOOK x121e')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM659.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k cbDGcO')]
--------------- | i | [] | None | [('class', 'c3dn4k c1dtTC')]
--------------- | span | [] | (5) | [('class', 'c3XbGJ')]
-------------- | span | [] | Kedah | [('class', 'c2i43- '), ('title', 'Kedah')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '217775572'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AC507ELAC5KKXGANMY-169543317'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i17.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-swift-3-sf315-51-520j-156-laptop-sparkly-silver-i217775572-s275840082.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Acer Swift 3 SF315-51-520J 15.6" Laptop (Sparkly Silver) | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-swift-3-sf315-51-520j-156-laptop-sparkly-silver-i217775572-s275840082.html?search=1'), ('title', 'Acer Swift 3 SF315-51-520J 15.6" Laptop (Sparkly Silver)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,449.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
