 | html | [1, 0] | None | [('class', ' -webkit-')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/anti-theft-backpack-bobby-bizz-laptop-bag-anti-theft-backpack-xd-ori-ecuberetail-F531540-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', 'Anti Theft Backpack - BOBBY Bizz Laptop Bag Anti-Theft Backpack XD Ori'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '196772763'), ('data-link', '//www.lelong.com.my/anti-theft-backpack-bobby-bizz-laptop-bag-anti-theft-backpack-xd-ori-ecuberetail-F531540-2007-01-Sale-I.htm'), ('data-name', 'Anti Theft Backpack - BOBBY Bizz Laptop Bag Anti-Theft Backpack XD Ori'), ('data-original', '//c.76.my/UserImages/Items/TB220/196/772/196772763.jpg'), ('data-price', '243.00'), ('onclick', "PushGaDL('productClick', 'Anti Theft Backpack - BOBBY Bizz Laptop Bag Anti-Theft Backpack XD Ori','196772763','243.00', '','51','','','//www.lelong.com.my/anti-theft-backpack-bobby-bizz-laptop-bag-anti-theft-backpack-xd-ori-ecuberetail-F531540-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Anti Theft Backpack - BOBBY Bizz Laptop Bag Anti-Theft Backpack XD Ori')]
---------- | span | [1] | None | [('class', 'list-sold')]
----------- | i | [0] | None | [('class', 'icon icon-shopping-bag')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/anti-theft-backpack-bobby-bizz-laptop-bag-anti-theft-backpack-xd-ori-ecuberetail-F531540-2007-01-Sale-I.htm'), ('title', 'Anti Theft Backpack - BOBBY Bizz Laptop Bag Anti-Theft Backpack XD Ori')]
----------- | b | [0] | Anti Theft Backpack - BOBBY Bizz Laptop Bag Anti-Theft Backpack XD Ori | [('data-category', '51'), ('data-id', '196772763'), ('data-link', '//www.lelong.com.my/anti-theft-backpack-bobby-bizz-laptop-bag-anti-theft-backpack-xd-ori-ecuberetail-F531540-2007-01-Sale-I.htm'), ('data-name', 'Anti Theft Backpack - BOBBY Bizz Laptop Bag Anti-Theft Backpack XD Ori'), ('data-price', '243.00'), ('fyp-web-miner', 'content')]
---------- | div | [2, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Kuala Lumpur | [('class', 'location fontsize11'), ('fyp-web-miner', 'content')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 1-3 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1, 0] | None | []
------------- | a | [0] | ecuberetail | [('href', 'https://www.lelong.com.my/merchant/ecuberetail.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
------------- | img | [0] | None | [('class', 'img-responsive tooltip combine-ship tooltipstered'), ('src', '//c.76.my/res/img/star-seller-black.png'), ('style', 'display:inline-table')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 243.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [1] |  | [('class', 'oriprice pull-right'), ('fyp-web-miner', 'content')]
----------- | del | [0] | RM 400.00 | [('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col premium'), ('fyp-web-miner', 'content')]
--------- | span | [1] | None | [('class', 'cursor-pointer'), ('onclick', 'PopUpPremium()')]
---------- | img | [0] | None | [('src', '//c.76.my/res/img/sponsored-white.gif')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(196772763)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 29 | [('id', 'wl_count_196772763'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (2845) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('class', 'rev-popup'), ('data-id', '196772763'), ('href', '//www.lelong.com.my/anti-theft-backpack-bobby-bizz-laptop-bag-anti-theft-backpack-xd-ori-ecuberetail-F531540-2007-01-Sale-I.htm#reviews'), ('rel', 'nofollow'), ('target', '_blank'), ('fyp-web-miner', 'content')]
----------- | span | [5, 0] |  | [('class', 'rev-star'), ('fyp-web-miner', 'content')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star-o')]
------------ | span | [0] | (1 review) | [('class', 'rev'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [5] |  | [('class', 'item'), ('id', '179023190'), ('style', 'background-color:#eef8e4;'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/nike-backpack-laptop-bag-school-bagpack-travel-backpack-eqboutique96-I5286513D-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', 'Nike Backpack Laptop Bag School Bagpack Travel Backpack '), ('class', 'lazy'), ('data-category', '213'), ('data-id', '179023190'), ('data-link', '//www.lelong.com.my/nike-backpack-laptop-bag-school-bagpack-travel-backpack-eqboutique96-I5286513D-2007-01-Sale-I.htm'), ('data-name', 'Nike Backpack Laptop Bag School Bagpack Travel Backpack '), ('data-original', '//c.76.my/UserImages/Items/TB220/179/023/179023190.jpg'), ('data-price', '65.00'), ('onclick', "PushGaDL('productClick', 'Nike Backpack Laptop Bag School Bagpack Travel Backpack ','179023190','65.00', '','213','','','//www.lelong.com.my/nike-backpack-laptop-bag-school-bagpack-travel-backpack-eqboutique96-I5286513D-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Nike Backpack Laptop Bag School Bagpack Travel Backpack ')]
---------- | span | [1] | None | [('class', 'list-sold')]
----------- | i | [0] | None | [('class', 'icon icon-shopping-bag')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/nike-backpack-laptop-bag-school-bagpack-travel-backpack-eqboutique96-I5286513D-2007-01-Sale-I.htm'), ('title', 'Nike Backpack Laptop Bag School Bagpack Travel Backpack ')]
----------- | b | [0] | Nike Backpack Laptop Bag School Bagpack Travel Backpack | [('data-category', '213'), ('data-id', '179023190'), ('data-link', '//www.lelong.com.my/nike-backpack-laptop-bag-school-bagpack-travel-backpack-eqboutique96-I5286513D-2007-01-Sale-I.htm'), ('data-name', 'Nike Backpack Laptop Bag School Bagpack Travel Backpack '), ('data-price', '65.00'), ('fyp-web-miner', 'content')]
---------- | div | [2, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Penang | [('class', 'location fontsize11')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 1-3 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1, 0] | None | []
------------- | a | [0] | EQBoutique96 | [('href', 'https://www.lelong.com.my/merchant/EQBoutique96.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
------------- | img | [0] | None | [('class', 'img-responsive tooltip combine-ship tooltipstered'), ('src', '//c.76.my/res/img/star-seller-black.png'), ('style', 'display:inline-table')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 65.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [1] |  | [('class', 'oriprice pull-right'), ('fyp-web-miner', 'content')]
----------- | del | [0] | RM 179.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [0] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [1] |  | [('class', 'col premium'), ('fyp-web-miner', 'content')]
--------- | span | [1] | None | [('class', 'cursor-pointer'), ('onclick', 'PopUpPremium()')]
---------- | img | [0] | None | [('src', '//c.76.my/res/img/sponsored-white.gif')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(179023190)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 67 | [('id', 'wl_count_179023190'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (16135) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('class', 'rev-popup'), ('data-id', '179023190'), ('href', '//www.lelong.com.my/nike-backpack-laptop-bag-school-bagpack-travel-backpack-eqboutique96-I5286513D-2007-01-Sale-I.htm#reviews'), ('rel', 'nofollow'), ('target', '_blank'), ('fyp-web-miner', 'content')]
----------- | span | [5, 0] |  | [('class', 'rev-star'), ('fyp-web-miner', 'content')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | span | [0] | (1 review) | [('class', 'rev'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [5] |  | [('class', 'item'), ('id', '173420382'), ('style', 'background-color:#eef8e4;'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/camo-leisure-laptop-travel-casual-backpack-army-design-school-bag-vicnity-I2465796-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', 'Camo Leisure Laptop Travel Casual Backpack Army Design School Bag'), ('class', 'lazy'), ('data-category', '213'), ('data-id', '173420382'), ('data-link', '//www.lelong.com.my/camo-leisure-laptop-travel-casual-backpack-army-design-school-bag-vicnity-I2465796-2007-01-Sale-I.htm'), ('data-name', 'Camo Leisure Laptop Travel Casual Backpack Army Design School Bag'), ('data-original', '//c.76.my/UserImages/Items/TB220/173/420/173420382.jpg'), ('data-price', '49.00'), ('onclick', "PushGaDL('productClick', 'Camo Leisure Laptop Travel Casual Backpack Army Design School Bag','173420382','49.00', '','213','','','//www.lelong.com.my/camo-leisure-laptop-travel-casual-backpack-army-design-school-bag-vicnity-I2465796-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Camo Leisure Laptop Travel Casual Backpack Army Design School Bag')]
---------- | span | [1] | None | [('class', 'list-sold')]
----------- | i | [0] | None | [('class', 'icon icon-shopping-bag')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/camo-leisure-laptop-travel-casual-backpack-army-design-school-bag-vicnity-I2465796-2007-01-Sale-I.htm'), ('title', 'Camo Leisure Laptop Travel Casual Backpack Army Design School Bag')]
----------- | b | [0] | Camo Leisure Laptop Travel Casual Backpack Army Design School Bag | [('data-category', '213'), ('data-id', '173420382'), ('data-link', '//www.lelong.com.my/camo-leisure-laptop-travel-casual-backpack-army-design-school-bag-vicnity-I2465796-2007-01-Sale-I.htm'), ('data-name', 'Camo Leisure Laptop Travel Casual Backpack Army Design School Bag'), ('data-price', '49.00'), ('fyp-web-miner', 'content')]
---------- | div | [2, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [0] | None | []
---------- | div | [0] | Ship from : Selangor | [('class', 'location fontsize11'), ('fyp-web-miner', 'content')]
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1] | None | []
------------- | a | [0] | VICNITY | [('href', 'https://www.lelong.com.my/merchant/VICNITY.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 69.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [1] |  | [('class', 'oriprice pull-right'), ('fyp-web-miner', 'content')]
----------- | del | [0] | RM 89.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [0] | Ship + RM 8.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [1] |  | [('class', 'col premium'), ('fyp-web-miner', 'content')]
--------- | span | [1] | None | [('class', 'cursor-pointer'), ('onclick', 'PopUpPremium()')]
---------- | img | [0] | None | [('src', '//c.76.my/res/img/sponsored-white.gif')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
